ID,Group,Treatment,Score,Age_in_Days,GroupCh
On43,Sentinel,Vaccinated,0,522,Phase-II
On59,Sentinel,Vaccinated,10,646,Phase-II
On68,Sentinel,Vaccinated,0,175,Phase-II
On50,Sentinel,Vaccinated,7,559,Phase-II
On53,Sentinel,Vaccinated,1,605,Phase-II
On66,Sentinel,Vaccinated,0,545,Phase-II
On63,Sentinel,Vaccinated,5,541,Phase-II
On57,Sentinel,Vaccinated,0,456,Phase-II
On12,Sentinel,Vaccinated,0,604,Phase-II
On19,Sentinel,Vaccinated,1,715,Phase-II
On03,Sentinel,Vaccinated,0,681,Phase-II
On15,Sentinel,Vaccinated,1,661,Phase-II
On32,Sentinel,Vaccinated,0,655,Phase-II
On16,Sentinel,Vaccinated,4,663,Phase-II
On20,Sentinel,Vaccinated,2,626,Phase-II
On47,Sentinel,Vaccinated,0,557,Phase-II
On51,Sentinel,Vaccinated,3,652,Phase-II
On78,Sentinel,Vaccinated,58,270,Phase-II
On54,Sentinel,Vaccinated,11,540,Phase-II
On72,Sentinel,Vaccinated,1,549,Phase-II
On67,Sentinel,Vaccinated,3,515,Phase-II
On52,Sentinel,Vaccinated,2,578,Phase-II
On65,Sentinel,Vaccinated,4,571,Phase-II
On64,Sentinel,Vaccinated,6,558,Phase-II
